
> mempool-frontend@3.3.1 test
> vitest run --run --maxWorkers=2
 ✓ src/app/universe/portfolio/data/portfolio-data.service.spec.ts (3 tests) 41ms
 ✓ src/app/universe/universe-identifier.spec.ts (21 tests) 39ms
 ✓ src/app/universe/protocol-detail/protocol-detail.component.spec.ts (7 tests) 26ms
 ✓ src/app/universe/universe-evidence.spec.ts (20 tests) 33ms
 ✓ src/app/universe/pwa/universe-service-worker.spec.ts (14 tests) 28ms
 ✓ src/app/universe/command-center/command-candidates.spec.ts (18 tests) 20ms
 ✓ src/app/universe/portfolio/workspace/workspace-import.spec.ts (10 tests) 25ms
 ✓ src/app/universe/multichain-explorer/ruleset-assets.spec.ts (19 tests) 41ms
 ✓ src/app/universe/multichain-explorer/dune-assets.spec.ts (9 tests) 24ms
 ✓ src/app/universe/multichain-explorer/live-model-check.spec.ts (21 tests) 81ms
 ✓ src/app/universe/node-console/node-view.spec.ts (51 tests) 29ms
 ✓ src/app/universe/labs/privacy/privacy-rules.spec.ts (47 tests) 27ms
 ✓ src/app/universe/asset-lookup.spec.ts (18 tests) 22ms
 ✓ src/app/universe/mining-lab/auxpow-parser.spec.ts (7 tests) 14ms
 ✓ src/app/universe/address-assets/address-assets.component.spec.ts (11 tests) 22ms
 ✓ src/app/universe/multichain-explorer/zcash-block.spec.ts (10 tests) 13ms
 ✓ src/app/universe/universe-api.service.spec.ts (13 tests) 30ms
 ✓ src/app/services/request-cache.spec.ts (9 tests) 18ms
 ✓ src/app/universe/chain-health.service.spec.ts (2 tests) 19ms
 ✓ src/app/universe/provenance-graph/provenance-graph.spec.ts (15 tests) 22ms
 ✓ src/app/universe/universe-local.service.spec.ts (18 tests) 21ms
 ✓ src/app/universe/workbench/psbt-summary.spec.ts (26 tests) 33ms
 ✓ src/app/universe/portfolio/portfolio-alerts.service.spec.ts (10 tests) 14ms
 ✓ src/app/shared/address-error.spec.ts (10 tests) 8ms
 ✓ src/app/universe/mempool-intelligence/package-input.spec.ts (22 tests) 15ms
 ✓ src/app/universe/swaps/swaps-simulation.spec.ts (8 tests) 18ms
 ✓ src/app/universe/portfolio/shared/utxo-safety.spec.ts (8 tests) 16ms
 ✓ src/app/universe/pwa/share-target.spec.ts (12 tests) 19ms
 ✓ src/app/universe/multichain-explorer/chain-health.spec.ts (28 tests) 15ms
 ✓ src/app/universe/protocol-activity-view.spec.ts (13 tests) 9ms
 ✓ src/app/universe/chain-graphs/chain-chart-format.spec.ts (18 tests) 10ms
 ✓ src/app/universe/intelligence-platform/intelligence-platform.spec.ts (22 tests) 34ms
 ✓ src/app/universe/command-center/command-batch.spec.ts (7 tests) 12ms
 ✓ src/app/universe/private-submission/private-submission-receipts.component.spec.ts (5 tests) 9ms
 ✓ src/app/universe/portfolio/portfolio-watchlist.service.spec.ts (9 tests) 13ms
 ✓ src/app/universe/portfolio/shared/secret-detection.spec.ts (8 tests) 9ms
 ✓ src/app/universe/multichain-explorer/candidate-buckets.spec.ts (7 tests) 15ms
 ✓ src/app/universe/chain-dashboard/chain-timeline.spec.ts (6 tests) 13ms
 ✓ src/app/universe/command-center/command-history.spec.ts (6 tests) 6ms
 ✓ src/app/shared/pipes/http-error-pipe/http-error.pipe.spec.ts (10 tests) 11ms
 ✓ src/app/universe/universe-viewport.service.spec.ts (8 tests) 5ms
 ✓ src/app/shared/secret-detection.spec.ts (5 tests) 6ms
 ✓ src/app/universe/mining-lab/mining-analysis.spec.ts (6 tests) 9ms
 ✓ src/app/universe/universe-chain-routing.spec.ts (7 tests) 15ms
 ✓ src/app/universe/pwa/storage-format.spec.ts (8 tests) 12ms
 ✓ src/app/universe/portfolio/manual/manual-positions.spec.ts (24 tests) 11ms
 ✓ src/app/universe/mempool-intelligence/cluster-layout.spec.ts (19 tests) 25ms
 ✓ src/app/universe/multichain-explorer/zcash-address.spec.ts (5 tests) 11ms
 ✓ src/app/universe/portfolio/portfolio-alerts.spec.ts (14 tests) 15ms
 ✓ src/app/universe/chain-graphs/chain-chart-config.spec.ts (15 tests) 13ms
 ✓ src/app/universe/portfolio/shared/aggregation.spec.ts (9 tests) 13ms
 ✓ src/app/universe/multichain-explorer/protocol-index.spec.ts (4 tests) 9ms
 ✓ src/app/universe/mempool-intelligence/bump-view.spec.ts (18 tests) 10ms
 ✓ src/app/universe/mempool-intelligence/cluster-format.spec.ts (14 tests) 12ms
 ✓ src/app/universe/chain-dashboard/mean-basis.spec.ts (7 tests) 15ms
 ✓ src/app/universe/chain-docs/chain-docs.component.spec.ts (7 tests) 18ms
 ✓ src/app/universe/portfolio/shared/exact.spec.ts (7 tests) 8ms
 ✓ src/app/universe/chain-dashboard/chain-lens.spec.ts (9 tests) 9ms
 ✓ src/app/components/search-form/search-clear.spec.ts (4 tests) 4ms
 ✓ src/app/universe/portfolio/portfolio-chart.spec.ts (7 tests) 9ms
 ✓ src/app/universe/labs/privacy/privacy-map.spec.ts (10 tests) 12ms
 ✓ src/app/universe/multichain-explorer/chain-reasons.spec.ts (6 tests) 7ms
 ✓ src/app/universe/chain-sync-notice/chain-sync-notice.component.spec.ts (8 tests) 7ms
 ✓ src/app/universe/multiparty/multiparty.service.spec.ts (1 test) 16ms
 ✓ src/app/components/master-page/nav-reveal.spec.ts (7 tests) 8ms
 ✓ src/app/universe/command-center/command-keyboard.spec.ts (9 tests) 19ms
 ✓ src/app/universe/opentimestamps/opentimestamps.service.spec.ts (2 tests) 18ms
 ✓ src/app/universe/universe-websocket.service.spec.ts (2 tests) 6ms
 ✓ src/app/universe/chain-dashboard/chain-dashboard.component.spec.ts (2 tests) 8ms
 ✓ src/app/universe/portfolio/portfolio.component.spec.ts (1 test) 9ms
 ✓ src/app/universe/pwa/connectivity-banner.spec.ts (4 tests) 5ms

 Test Files  100 passed (100)
      Tests  1577 passed (1577)
   Start at  14:03:07
   Duration  116.31s (transform 15.96s, setup 19.58s, collect 67.19s, tests 18.87s, environment 20.85s, prepare 29.51s)

